actual_value,predictive_value
45,41.19
35,38.97733333
25,29.837
37,40.764
75,68.964
80,75.787
75,70.528
30,31.361
37,36.662
50,50.687
37,38.468
40,41.73433333
80,78.287
22,27.896
39,39.543
85,82.656
35,35.415
50,48.484
55,58.736
30,32.036
88,79.834
37,40.341
37,39.451
68,70.047
30,32.075
80,77.012
30,32.936
70,70.37
39,40.5505
30,31.618
30,31.72566667
50,47.836
37,36.095
45,44.71
63,57.79366667
37,38.581
25,28.356
40,41.431
37,37.2
28,30.723
37,37.964
28,30.128
60,57.448
95,86.463
30,31.537
50,48.481
55,51.662
53,57.858
40,39.155
25,29.847
70,70.119
27,29.725
80,74.894
49,55.142
70,69.679
37,36.5225
28,31.7175
39,36.056
68,63.093
25,30.766
25,28.25
85,83.131
70,56.701
60,54.757
60,53.503
50,45.173
30,33.482
50,45.776
35,37.5195
41,41.241
35,38.33
37,38.83533333
37,41.273
40,39.064
22,30.516
30,31.11
20,26.974
60,64.023
25,30.832
37,39.51583333
37,39.29483333
55,53.769
37,37.39566667
45,58.538
37,38.13933333
37,37.94533333
30,32.638
70,67.59
28,29.735
28,36.138
35,36.173
50,55.768
37,35.948
25,35.239
88,71.034
37,39.09633333
75,74.984
80,77.569
78,74.304
30,32.633
41,46.23866667
50,46.391
40,41.461
45,45.3605
37,51.918
50,44.538
50,45.304
70,60.925
25,31.91033333
37,36.625
40,39.13133333
35,36.019
25,30.937
90,83.22
75,76.579
40,40.00466667
25,28.907
90,83.346
95,89.181
35,36.386
37,38.402
37,36.628
50,44.894
39,39.147
25,30.4815
45,44.801
37,37.707
33,34.144
50,50.39
50,45.982
30,33.157
60,56.681
50,44.54933333
33,33.749
85,81.953
37,36.95833333
50,47.568
35,36.422
85,68.542
65,67.538
63,65.02
37,39.082
25,28.345
48,44.426
22,27.351
37,51.692
37,36.381
37,37.686
28,32.172
37,35.69
37,38.588
45,41.927
40,37.365
37,37.494
48,43.254
22,30.595
37,37.456
55,53.449
30,32.233
55,47.968
50,43.669
20,25.713
30,33.507
30,33.511
20,27.477
45,42.134
48,48.742
27,30.74166667
30,33.418
45,43.098
37,36.536
45,42.68
30,32.856
53,49.236
55,51.98516667
40,43.884
60,52.77746429
41,38.437
40,40.695
50,45.03566667
40,39.13785714
80,76.697
25,34.302
30,36.266
37,39.415
30,31.419
50,46.192
55,52.048
37,36.282
78,73.078
50,46.293
63,59.859
75,72.385
24,27.948
70,68.377
45,42.136
45,45.971
90,88.782
25,28.134
33,33.659
37,40.464
